Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1699278745
f_symptr=0x000016C0
f_nsyms=368
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877F [PIC16F877]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F13F

vadr[padr]:  mem    opcode
0000[2007]:  3FF1     F1

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000272
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000310
s_nreloc=0
s_nlnno=315
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000EF, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F1, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F3, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F5, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F7, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F9, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FB, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000FD, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000000FF, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000101, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000103, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000105, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000107, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000108, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x00000109, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000010A, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000010B, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000010C, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000010D, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x0000010E, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000010F, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000110, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000111, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000112, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000113, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000114, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000115, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000116, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000117, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=33, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=33, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=33, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=33, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=33, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=166

Raw Data:
00308A00 D7280000 0A108A10 0A118207 28340C34 01340634 0A108A10 0A118207 
2A340034 0A108A10 0A118207 20340034 25308400 00080319 2C280130 F800F701 
F70B2028 F80B1F28 4A30F700 F70B2628 00000000 800B1D28 00342C0E F039F700 
0F300805 77048800 00000814 00000000 08100034 8810F030 83168800 83120815 
00000814 00000808 080E0F39 AC000810 00000814 00000808 080E0F39 AB000810 
00308316 88008312 2C0EF700 F030F705 77082B04 F8007808 AB00AB1B 3B28291C 
88102918 88140000 08110000 08102A0E AB000F30 AB052B08 AC002D20 2A080F39 
AB00AC00 2D200034 00308316 88008312 88100811 08100F30 A5001820 0130A300 
2308033C 031C8C28 0330AC00 2D200530 A5001820 A30A8028 0230AC00 2D20A301 
2308033C 031C9D28 23080420 A400A901 2408AA00 3A20A30A 90288A11 0A12E128 
260BA328 A6284030 A700A728 A7010130 2502A707 27088038 A800A901 2808AA00 
3A200034 24080C3A 0319BD28 063A0319 C528023A 0319CB28 D028A901 0130AA00 
3A200230 A5001820 D6280130 A5000230 A600A020 D628A901 1030AA00 3A20D628 
0130A900 2408AA00 3A20D628 00348401 1F308305 83161F14 9F141F15 9F118312 
7428A101 2108143C 031C3729 01302102 A300A500 0130A600 A020A301 23080C20 
00380319 F728A30A A400B220 EE280230 A300C830 A5001820 A30BF928 01302102 
A300A500 0130A600 A020A301 23081220 00380319 0F29A30A A400B220 06292108 
A5000230 A600A020 A3012308 0C200038 03191E29 A30AA400 B2201529 0230A300 
C830A500 1820A30B 20292108 A5000230 A600A020 A3012308 12200038 03193429 
A30AA400 B2202B29 0230A107 E228E128 6300

vadr[padr]:  mem    opcode
0000[0000]:  3000   MOVLW  00
0002[0001]:  008A   MOVWF  0A
0004[0002]:  28D7   GOTO   0D7
0006[0003]:  0000   NOP
0008[0004]:  100A   BCF    0A.0
000A[0005]:  108A   BCF    0A.1
000C[0006]:  110A   BCF    0A.2
000E[0007]:  0782   ADDWF  02,F
0010[0008]:  3428   RETLW  28
0012[0009]:  340C   RETLW  0C
0014[000A]:  3401   RETLW  01
0016[000B]:  3406   RETLW  06
0018[000C]:  100A   BCF    0A.0
001A[000D]:  108A   BCF    0A.1
001C[000E]:  110A   BCF    0A.2
001E[000F]:  0782   ADDWF  02,F
0020[0010]:  342A   RETLW  2A
0022[0011]:  3400   RETLW  00
0024[0012]:  100A   BCF    0A.0
0026[0013]:  108A   BCF    0A.1
0028[0014]:  110A   BCF    0A.2
002A[0015]:  0782   ADDWF  02,F
002C[0016]:  3420   RETLW  20
002E[0017]:  3400   RETLW  00
0030[0018]:  3025   MOVLW  25
0032[0019]:  0084   MOVWF  04
0034[001A]:  0800   MOVF   00,W
0036[001B]:  1903   BTFSC  03.2
0038[001C]:  282C   GOTO   02C
003A[001D]:  3001   MOVLW  01
003C[001E]:  00F8   MOVWF  78
003E[001F]:  01F7   CLRF   77
0040[0020]:  0BF7   DECFSZ 77,F
0042[0021]:  2820   GOTO   020
0044[0022]:  0BF8   DECFSZ 78,F
0046[0023]:  281F   GOTO   01F
0048[0024]:  304A   MOVLW  4A
004A[0025]:  00F7   MOVWF  77
004C[0026]:  0BF7   DECFSZ 77,F
004E[0027]:  2826   GOTO   026
0050[0028]:  0000   NOP
0052[0029]:  0000   NOP
0054[002A]:  0B80   DECFSZ 00,F
0056[002B]:  281D   GOTO   01D
0058[002C]:  3400   RETLW  00
005A[002D]:  0E2C   SWAPF  2C,W
005C[002E]:  39F0   ANDLW  F0
005E[002F]:  00F7   MOVWF  77
0060[0030]:  300F   MOVLW  0F
0062[0031]:  0508   ANDWF  08,W
0064[0032]:  0477   IORWF  77,W
0066[0033]:  0088   MOVWF  08
0068[0034]:  0000   NOP
006A[0035]:  1408   BSF    08.0
006C[0036]:  0000   NOP
006E[0037]:  0000   NOP
0070[0038]:  1008   BCF    08.0
0072[0039]:  3400   RETLW  00
0074[003A]:  1088   BCF    08.1
0076[003B]:  30F0   MOVLW  F0
0078[003C]:  1683   BSF    03.5
007A[003D]:  0088   MOVWF  08
007C[003E]:  1283   BCF    03.5
007E[003F]:  1508   BSF    08.2
0080[0040]:  0000   NOP
0082[0041]:  1408   BSF    08.0
0084[0042]:  0000   NOP
0086[0043]:  0808   MOVF   08,W
0088[0044]:  0E08   SWAPF  08,W
008A[0045]:  390F   ANDLW  0F
008C[0046]:  00AC   MOVWF  2C
008E[0047]:  1008   BCF    08.0
0090[0048]:  0000   NOP
0092[0049]:  1408   BSF    08.0
0094[004A]:  0000   NOP
0096[004B]:  0808   MOVF   08,W
0098[004C]:  0E08   SWAPF  08,W
009A[004D]:  390F   ANDLW  0F
009C[004E]:  00AB   MOVWF  2B
009E[004F]:  1008   BCF    08.0
00A0[0050]:  3000   MOVLW  00
00A2[0051]:  1683   BSF    03.5
00A4[0052]:  0088   MOVWF  08
00A6[0053]:  1283   BCF    03.5
00A8[0054]:  0E2C   SWAPF  2C,W
00AA[0055]:  00F7   MOVWF  77
00AC[0056]:  30F0   MOVLW  F0
00AE[0057]:  05F7   ANDWF  77,F
00B0[0058]:  0877   MOVF   77,W
00B2[0059]:  042B   IORWF  2B,W
00B4[005A]:  00F8   MOVWF  78
00B6[005B]:  0878   MOVF   78,W
00B8[005C]:  00AB   MOVWF  2B
00BA[005D]:  1BAB   BTFSC  2B.7
00BC[005E]:  283B   GOTO   03B
00BE[005F]:  1C29   BTFSS  29.0
00C0[0060]:  1088   BCF    08.1
00C2[0061]:  1829   BTFSC  29.0
00C4[0062]:  1488   BSF    08.1
00C6[0063]:  0000   NOP
00C8[0064]:  1108   BCF    08.2
00CA[0065]:  0000   NOP
00CC[0066]:  1008   BCF    08.0
00CE[0067]:  0E2A   SWAPF  2A,W
00D0[0068]:  00AB   MOVWF  2B
00D2[0069]:  300F   MOVLW  0F
00D4[006A]:  05AB   ANDWF  2B,F
00D6[006B]:  082B   MOVF   2B,W
00D8[006C]:  00AC   MOVWF  2C
00DA[006D]:  202D   CALL   02D
00DC[006E]:  082A   MOVF   2A,W
00DE[006F]:  390F   ANDLW  0F
00E0[0070]:  00AB   MOVWF  2B
00E2[0071]:  00AC   MOVWF  2C
00E4[0072]:  202D   CALL   02D
00E6[0073]:  3400   RETLW  00
00E8[0074]:  3000   MOVLW  00
00EA[0075]:  1683   BSF    03.5
00EC[0076]:  0088   MOVWF  08
00EE[0077]:  1283   BCF    03.5
00F0[0078]:  1088   BCF    08.1
00F2[0079]:  1108   BCF    08.2
00F4[007A]:  1008   BCF    08.0
00F6[007B]:  300F   MOVLW  0F
00F8[007C]:  00A5   MOVWF  25
00FA[007D]:  2018   CALL   018
00FC[007E]:  3001   MOVLW  01
00FE[007F]:  00A3   MOVWF  23
0100[0080]:  0823   MOVF   23,W
0102[0081]:  3C03   SUBLW  03
0104[0082]:  1C03   BTFSS  03.0
0106[0083]:  288C   GOTO   08C
0108[0084]:  3003   MOVLW  03
010A[0085]:  00AC   MOVWF  2C
010C[0086]:  202D   CALL   02D
010E[0087]:  3005   MOVLW  05
0110[0088]:  00A5   MOVWF  25
0112[0089]:  2018   CALL   018
0114[008A]:  0AA3   INCF   23,F
0116[008B]:  2880   GOTO   080
0118[008C]:  3002   MOVLW  02
011A[008D]:  00AC   MOVWF  2C
011C[008E]:  202D   CALL   02D
011E[008F]:  01A3   CLRF   23
0120[0090]:  0823   MOVF   23,W
0122[0091]:  3C03   SUBLW  03
0124[0092]:  1C03   BTFSS  03.0
0126[0093]:  289D   GOTO   09D
0128[0094]:  0823   MOVF   23,W
012A[0095]:  2004   CALL   004
012C[0096]:  00A4   MOVWF  24
012E[0097]:  01A9   CLRF   29
0130[0098]:  0824   MOVF   24,W
0132[0099]:  00AA   MOVWF  2A
0134[009A]:  203A   CALL   03A
0136[009B]:  0AA3   INCF   23,F
0138[009C]:  2890   GOTO   090
013A[009D]:  118A   BCF    0A.3
013C[009E]:  120A   BCF    0A.4
013E[009F]:  28E1   GOTO   0E1
0140[00A0]:  0B26   DECFSZ 26,W
0142[00A1]:  28A3   GOTO   0A3
0144[00A2]:  28A6   GOTO   0A6
0146[00A3]:  3040   MOVLW  40
0148[00A4]:  00A7   MOVWF  27
014A[00A5]:  28A7   GOTO   0A7
014C[00A6]:  01A7   CLRF   27
014E[00A7]:  3001   MOVLW  01
0150[00A8]:  0225   SUBWF  25,W
0152[00A9]:  07A7   ADDWF  27,F
0154[00AA]:  0827   MOVF   27,W
0156[00AB]:  3880   IORLW  80
0158[00AC]:  00A8   MOVWF  28
015A[00AD]:  01A9   CLRF   29
015C[00AE]:  0828   MOVF   28,W
015E[00AF]:  00AA   MOVWF  2A
0160[00B0]:  203A   CALL   03A
0162[00B1]:  3400   RETLW  00
0164[00B2]:  0824   MOVF   24,W
0166[00B3]:  3A0C   XORLW  0C
0168[00B4]:  1903   BTFSC  03.2
016A[00B5]:  28BD   GOTO   0BD
016C[00B6]:  3A06   XORLW  06
016E[00B7]:  1903   BTFSC  03.2
0170[00B8]:  28C5   GOTO   0C5
0172[00B9]:  3A02   XORLW  02
0174[00BA]:  1903   BTFSC  03.2
0176[00BB]:  28CB   GOTO   0CB
0178[00BC]:  28D0   GOTO   0D0
017A[00BD]:  01A9   CLRF   29
017C[00BE]:  3001   MOVLW  01
017E[00BF]:  00AA   MOVWF  2A
0180[00C0]:  203A   CALL   03A
0182[00C1]:  3002   MOVLW  02
0184[00C2]:  00A5   MOVWF  25
0186[00C3]:  2018   CALL   018
0188[00C4]:  28D6   GOTO   0D6
018A[00C5]:  3001   MOVLW  01
018C[00C6]:  00A5   MOVWF  25
018E[00C7]:  3002   MOVLW  02
0190[00C8]:  00A6   MOVWF  26
0192[00C9]:  20A0   CALL   0A0
0194[00CA]:  28D6   GOTO   0D6
0196[00CB]:  01A9   CLRF   29
0198[00CC]:  3010   MOVLW  10
019A[00CD]:  00AA   MOVWF  2A
019C[00CE]:  203A   CALL   03A
019E[00CF]:  28D6   GOTO   0D6
01A0[00D0]:  3001   MOVLW  01
01A2[00D1]:  00A9   MOVWF  29
01A4[00D2]:  0824   MOVF   24,W
01A6[00D3]:  00AA   MOVWF  2A
01A8[00D4]:  203A   CALL   03A
01AA[00D5]:  28D6   GOTO   0D6
01AC[00D6]:  3400   RETLW  00
01AE[00D7]:  0184   CLRF   04
01B0[00D8]:  301F   MOVLW  1F
01B2[00D9]:  0583   ANDWF  03,F
01B4[00DA]:  1683   BSF    03.5
01B6[00DB]:  141F   BSF    1F.0
01B8[00DC]:  149F   BSF    1F.1
01BA[00DD]:  151F   BSF    1F.2
01BC[00DE]:  119F   BCF    1F.3
01BE[00DF]:  1283   BCF    03.5
01C0[00E0]:  2874   GOTO   074
01C2[00E1]:  01A1   CLRF   21
01C4[00E2]:  0821   MOVF   21,W
01C6[00E3]:  3C14   SUBLW  14
01C8[00E4]:  1C03   BTFSS  03.0
01CA[00E5]:  2937   GOTO   137
01CC[00E6]:  3001   MOVLW  01
01CE[00E7]:  0221   SUBWF  21,W
01D0[00E8]:  00A3   MOVWF  23
01D2[00E9]:  00A5   MOVWF  25
01D4[00EA]:  3001   MOVLW  01
01D6[00EB]:  00A6   MOVWF  26
01D8[00EC]:  20A0   CALL   0A0
01DA[00ED]:  01A3   CLRF   23
01DC[00EE]:  0823   MOVF   23,W
01DE[00EF]:  200C   CALL   00C
01E0[00F0]:  3800   IORLW  00
01E2[00F1]:  1903   BTFSC  03.2
01E4[00F2]:  28F7   GOTO   0F7
01E6[00F3]:  0AA3   INCF   23,F
01E8[00F4]:  00A4   MOVWF  24
01EA[00F5]:  20B2   CALL   0B2
01EC[00F6]:  28EE   GOTO   0EE
01EE[00F7]:  3002   MOVLW  02
01F0[00F8]:  00A3   MOVWF  23
01F2[00F9]:  30C8   MOVLW  C8
01F4[00FA]:  00A5   MOVWF  25
01F6[00FB]:  2018   CALL   018
01F8[00FC]:  0BA3   DECFSZ 23,F
01FA[00FD]:  28F9   GOTO   0F9
01FC[00FE]:  3001   MOVLW  01
01FE[00FF]:  0221   SUBWF  21,W
0200[0100]:  00A3   MOVWF  23
0202[0101]:  00A5   MOVWF  25
0204[0102]:  3001   MOVLW  01
0206[0103]:  00A6   MOVWF  26
0208[0104]:  20A0   CALL   0A0
020A[0105]:  01A3   CLRF   23
020C[0106]:  0823   MOVF   23,W
020E[0107]:  2012   CALL   012
0210[0108]:  3800   IORLW  00
0212[0109]:  1903   BTFSC  03.2
0214[010A]:  290F   GOTO   10F
0216[010B]:  0AA3   INCF   23,F
0218[010C]:  00A4   MOVWF  24
021A[010D]:  20B2   CALL   0B2
021C[010E]:  2906   GOTO   106
021E[010F]:  0821   MOVF   21,W
0220[0110]:  00A5   MOVWF  25
0222[0111]:  3002   MOVLW  02
0224[0112]:  00A6   MOVWF  26
0226[0113]:  20A0   CALL   0A0
0228[0114]:  01A3   CLRF   23
022A[0115]:  0823   MOVF   23,W
022C[0116]:  200C   CALL   00C
022E[0117]:  3800   IORLW  00
0230[0118]:  1903   BTFSC  03.2
0232[0119]:  291E   GOTO   11E
0234[011A]:  0AA3   INCF   23,F
0236[011B]:  00A4   MOVWF  24
0238[011C]:  20B2   CALL   0B2
023A[011D]:  2915   GOTO   115
023C[011E]:  3002   MOVLW  02
023E[011F]:  00A3   MOVWF  23
0240[0120]:  30C8   MOVLW  C8
0242[0121]:  00A5   MOVWF  25
0244[0122]:  2018   CALL   018
0246[0123]:  0BA3   DECFSZ 23,F
0248[0124]:  2920   GOTO   120
024A[0125]:  0821   MOVF   21,W
024C[0126]:  00A5   MOVWF  25
024E[0127]:  3002   MOVLW  02
0250[0128]:  00A6   MOVWF  26
0252[0129]:  20A0   CALL   0A0
0254[012A]:  01A3   CLRF   23
0256[012B]:  0823   MOVF   23,W
0258[012C]:  2012   CALL   012
025A[012D]:  3800   IORLW  00
025C[012E]:  1903   BTFSC  03.2
025E[012F]:  2934   GOTO   134
0260[0130]:  0AA3   INCF   23,F
0262[0131]:  00A4   MOVWF  24
0264[0132]:  20B2   CALL   0B2
0266[0133]:  292B   GOTO   12B
0268[0134]:  3002   MOVLW  02
026A[0135]:  07A1   ADDWF  21,F
026C[0136]:  28E2   GOTO   0E2
026E[0137]:  28E1   GOTO   0E1
0270[0138]:  0063   SLEEP

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000000D7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000000DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000000DE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000018, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar15, n_value=0x00000025, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x0000002C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x0000002C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const43, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
